,number,value,datetime_start,datetime_complete,duration,params_inserts,params_memtable,params_point_queries,state
0,0,1841966.0,2024-08-05 12:53:28.399935,2024-08-05 12:53:28.399937,0 days 00:00:00.000002,0.5,skiplist,0.5,COMPLETE
1,1,1824654.0,2024-08-05 12:53:28.400086,2024-08-05 12:53:28.400086,0 days 00:00:00,0.5,skiplist,0.5,COMPLETE
2,2,2021229.0,2024-08-05 12:53:28.400169,2024-08-05 12:53:28.400169,0 days 00:00:00,0.5,skiplist,0.5,COMPLETE
3,3,1819497.0,2024-08-05 12:53:28.400234,2024-08-05 12:53:28.400235,0 days 00:00:00.000001,0.5,skiplist,0.5,COMPLETE
4,4,19618570.0,2024-08-05 12:53:28.400294,2024-08-05 12:53:28.400294,0 days 00:00:00,0.5,hash-linklist,0.5,COMPLETE
5,5,19212360.0,2024-08-05 12:53:28.400350,2024-08-05 12:53:28.400351,0 days 00:00:00.000001,0.5,hash-linklist,0.5,COMPLETE
6,6,20227430.0,2024-08-05 12:53:28.400407,2024-08-05 12:53:28.400407,0 days 00:00:00,0.5,hash-linklist,0.5,COMPLETE
7,7,19273090.0,2024-08-05 12:53:28.400460,2024-08-05 12:53:28.400460,0 days 00:00:00,0.5,hash-linklist,0.5,COMPLETE
8,8,724.0,2024-08-05 12:53:28.400513,2024-08-05 12:53:28.400514,0 days 00:00:00.000001,0.5,vector,0.5,COMPLETE
9,9,743.0,2024-08-05 12:53:28.400571,2024-08-05 12:53:28.400572,0 days 00:00:00.000001,0.5,vector,0.5,COMPLETE
10,10,683.0,2024-08-05 12:53:28.400621,2024-08-05 12:53:28.400621,0 days 00:00:00,0.5,vector,0.5,COMPLETE
11,11,710.0,2024-08-05 12:53:28.400743,2024-08-05 12:53:28.400743,0 days 00:00:00,0.5,vector,0.5,COMPLETE
12,12,714.0,2024-08-05 12:53:28.400800,2024-08-05 12:53:28.400800,0 days 00:00:00,0.5,vector,0.5,COMPLETE
13,13,682.0,2024-08-05 12:53:28.400856,2024-08-05 12:53:28.400856,0 days 00:00:00,0.5,vector,0.5,COMPLETE
14,14,717.0,2024-08-05 12:53:28.400908,2024-08-05 12:53:28.400908,0 days 00:00:00,0.5,vector,0.5,COMPLETE
15,15,713.0,2024-08-05 12:53:28.400959,2024-08-05 12:53:28.400959,0 days 00:00:00,0.5,vector,0.5,COMPLETE
16,16,703.0,2024-08-05 12:53:28.401007,2024-08-05 12:53:28.401007,0 days 00:00:00,0.5,vector,0.5,COMPLETE
17,17,668.0,2024-08-05 12:53:28.401059,2024-08-05 12:53:28.401060,0 days 00:00:00.000001,0.5,vector,0.5,COMPLETE
18,18,706.0,2024-08-05 12:53:28.401108,2024-08-05 12:53:28.401108,0 days 00:00:00,0.5,vector,0.5,COMPLETE
19,19,704.0,2024-08-05 12:53:28.401162,2024-08-05 12:53:28.401162,0 days 00:00:00,0.5,vector,0.5,COMPLETE
20,20,1948298.0,2024-08-05 12:53:28.401209,2024-08-05 12:53:28.401209,0 days 00:00:00,0.5,hash-skiplist,0.5,COMPLETE
21,21,1921241.0,2024-08-05 12:53:28.401259,2024-08-05 12:53:28.401259,0 days 00:00:00,0.5,hash-skiplist,0.5,COMPLETE
22,22,1921255.0,2024-08-05 12:53:28.401306,2024-08-05 12:53:28.401306,0 days 00:00:00,0.5,hash-skiplist,0.5,COMPLETE
23,23,1921280.0,2024-08-05 12:53:28.401353,2024-08-05 12:53:28.401353,0 days 00:00:00,0.5,hash-skiplist,0.5,COMPLETE
24,24,10113630.0,2024-08-05 12:53:28.401405,2024-08-05 12:53:28.401405,0 days 00:00:00,1.0,vector,0.0,COMPLETE
25,25,10113630.0,2024-08-05 12:53:28.401452,2024-08-05 12:53:28.401452,0 days 00:00:00,1.0,vector,0.0,COMPLETE
26,26,10113630.0,2024-08-05 12:53:28.401497,2024-08-05 12:53:28.401497,0 days 00:00:00,1.0,vector,0.0,COMPLETE
27,27,10113630.0,2024-08-05 12:53:28.401547,2024-08-05 12:53:28.401547,0 days 00:00:00,1.0,vector,0.0,COMPLETE
28,28,10113630.0,2024-08-05 12:53:28.401603,2024-08-05 12:53:28.401603,0 days 00:00:00,1.0,vector,0.0,COMPLETE
29,29,10113630.0,2024-08-05 12:53:28.401650,2024-08-05 12:53:28.401650,0 days 00:00:00,1.0,vector,0.0,COMPLETE
30,30,10113630.0,2024-08-05 12:53:28.401694,2024-08-05 12:53:28.401695,0 days 00:00:00.000001,1.0,vector,0.0,COMPLETE
31,31,10113630.0,2024-08-05 12:53:28.401743,2024-08-05 12:53:28.401744,0 days 00:00:00.000001,1.0,vector,0.0,COMPLETE
32,32,10113620.0,2024-08-05 12:53:28.401787,2024-08-05 12:53:28.401787,0 days 00:00:00,1.0,vector,0.0,COMPLETE
33,33,10113630.0,2024-08-05 12:53:28.401830,2024-08-05 12:53:28.401831,0 days 00:00:00.000001,1.0,vector,0.0,COMPLETE
34,34,856869.0,2024-08-05 12:53:28.401878,2024-08-05 12:53:28.401879,0 days 00:00:00.000001,1.0,skiplist,0.0,COMPLETE
35,35,855768.0,2024-08-05 12:53:28.401924,2024-08-05 12:53:28.401924,0 days 00:00:00,1.0,skiplist,0.0,COMPLETE
36,36,855769.0,2024-08-05 12:53:28.401972,2024-08-05 12:53:28.401972,0 days 00:00:00,1.0,skiplist,0.0,COMPLETE
37,37,855929.0,2024-08-05 12:53:28.402023,2024-08-05 12:53:28.402023,0 days 00:00:00,1.0,skiplist,0.0,COMPLETE
38,38,856211.0,2024-08-05 12:53:28.402072,2024-08-05 12:53:28.402072,0 days 00:00:00,1.0,skiplist,0.0,COMPLETE
39,39,862223.0,2024-08-05 12:53:28.402116,2024-08-05 12:53:28.402116,0 days 00:00:00,1.0,hash-linklist,0.0,COMPLETE
40,40,872680.0,2024-08-05 12:53:28.402163,2024-08-05 12:53:28.402163,0 days 00:00:00,1.0,hash-linklist,0.0,COMPLETE
41,41,862534.0,2024-08-05 12:53:28.402207,2024-08-05 12:53:28.402208,0 days 00:00:00.000001,1.0,hash-linklist,0.0,COMPLETE
42,42,862534.0,2024-08-05 12:53:28.402252,2024-08-05 12:53:28.402252,0 days 00:00:00,1.0,hash-linklist,0.0,COMPLETE
43,43,700174.0,2024-08-05 12:53:28.402315,2024-08-05 12:53:28.402315,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
44,44,717087.0,2024-08-05 12:53:28.402369,2024-08-05 12:53:28.402369,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
45,45,766925.0,2024-08-05 12:53:28.402417,2024-08-05 12:53:28.402417,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
46,46,768722.0,2024-08-05 12:53:28.402462,2024-08-05 12:53:28.402462,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
47,47,760387.0,2024-08-05 12:53:28.402509,2024-08-05 12:53:28.402510,0 days 00:00:00.000001,1.0,hash-skiplist,0.0,COMPLETE
48,48,765114.0,2024-08-05 12:53:28.402563,2024-08-05 12:53:28.402563,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
49,49,767824.0,2024-08-05 12:53:28.402614,2024-08-05 12:53:28.402614,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
50,50,723851.0,2024-08-05 12:53:28.402660,2024-08-05 12:53:28.402660,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
51,51,700174.0,2024-08-05 12:53:28.402707,2024-08-05 12:53:28.402707,0 days 00:00:00,1.0,hash-skiplist,0.0,COMPLETE
52,52,1531903.0,2024-08-05 12:53:28.402752,2024-08-05 12:53:58.404145,0 days 00:00:30.001393,0.5,hash-linklist,0.5,COMPLETE
53,53,1677828.0,2024-08-05 12:53:58.404245,2024-08-05 12:54:28.405625,0 days 00:00:30.001380,0.5,hash-linklist,0.5,COMPLETE
54,54,1634401.0,2024-08-05 12:54:28.405729,2024-08-05 12:54:58.407099,0 days 00:00:30.001370,0.5,hash-linklist,0.5,COMPLETE
55,55,1704999.0,2024-08-05 12:54:58.407198,2024-08-05 12:55:28.409687,0 days 00:00:30.002489,0.5,hash-linklist,0.5,COMPLETE
56,56,1618826.0,2024-08-05 12:55:28.409809,2024-08-05 12:55:58.411335,0 days 00:00:30.001526,0.5,hash-linklist,0.5,COMPLETE
57,57,1294181.0,2024-08-05 12:55:58.411434,2024-08-05 12:56:28.412830,0 days 00:00:30.001396,0.5,hash-linklist,0.5,COMPLETE
58,58,730616.0,2024-08-05 12:56:28.412920,2024-08-05 12:56:58.414342,0 days 00:00:30.001422,1.0,hash-linklist,0.0,COMPLETE
59,59,740764.0,2024-08-05 12:56:58.414442,2024-08-05 12:57:28.416957,0 days 00:00:30.002515,1.0,hash-linklist,0.0,COMPLETE
60,60,744147.0,2024-08-05 12:57:28.417092,2024-08-05 12:57:58.419136,0 days 00:00:30.002044,1.0,hash-linklist,0.0,COMPLETE
61,61,740764.0,2024-08-05 12:57:58.419235,2024-08-05 12:58:28.421446,0 days 00:00:30.002211,1.0,vector,0.0,COMPLETE
62,62,737381.0,2024-08-05 12:58:28.421591,2024-08-05 12:58:58.424165,0 days 00:00:30.002574,1.0,hash-linklist,0.0,COMPLETE
63,63,737382.0,2024-08-05 12:58:58.424258,2024-08-05 12:59:28.426743,0 days 00:00:30.002485,1.0,vector,0.0,COMPLETE
64,64,872680.0,2024-08-05 12:59:28.426889,2024-08-05 12:59:58.429202,0 days 00:00:30.002313,1.0,vector,0.0,COMPLETE
65,65,730617.0,2024-08-05 12:59:58.429328,2024-08-05 13:00:28.431132,0 days 00:00:30.001804,1.0,hash-linklist,0.0,COMPLETE
66,66,750911.0,2024-08-05 13:00:28.431254,2024-08-05 13:00:58.432913,0 days 00:00:30.001659,1.0,vector,0.0,COMPLETE
67,67,730617.0,2024-08-05 13:00:58.433616,2024-08-05 13:01:28.436198,0 days 00:00:30.002582,1.0,hash-linklist,0.0,COMPLETE
68,68,737381.0,2024-08-05 13:01:28.436291,2024-08-05 13:01:58.438206,0 days 00:00:30.001915,1.0,vector,0.0,COMPLETE
69,69,740764.0,2024-08-05 13:01:58.438324,2024-08-05 13:02:28.440911,0 days 00:00:30.002587,1.0,hash-linklist,0.0,COMPLETE
70,70,740764.0,2024-08-05 13:02:28.441059,2024-08-05 13:02:58.443289,0 days 00:00:30.002230,1.0,vector,0.0,COMPLETE
71,71,862701.0,2024-08-05 13:02:58.443414,2024-08-05 13:03:28.445293,0 days 00:00:30.001879,1.0,vector,0.0,COMPLETE
72,72,737214.0,2024-08-05 13:03:28.445388,2024-08-05 13:03:58.447074,0 days 00:00:30.001686,1.0,vector,0.0,COMPLETE
73,73,733999.0,2024-08-05 13:03:58.447147,2024-08-05 13:04:28.448858,0 days 00:00:30.001711,1.0,vector,0.0,COMPLETE
74,74,872442.0,2024-08-05 13:04:28.448954,2024-08-05 13:04:58.450423,0 days 00:00:30.001469,1.0,vector,0.0,COMPLETE
75,75,737620.0,2024-08-05 13:04:58.450528,2024-08-05 13:05:28.452013,0 days 00:00:30.001485,1.0,hash-linklist,0.0,COMPLETE
76,76,744147.0,2024-08-05 13:05:28.452121,2024-08-05 13:05:58.453624,0 days 00:00:30.001503,1.0,vector,0.0,COMPLETE
77,77,733999.0,2024-08-05 13:05:58.453722,2024-08-05 13:06:28.456012,0 days 00:00:30.002290,1.0,vector,0.0,COMPLETE
78,78,740736.0,2024-08-05 13:06:28.456149,2024-08-05 13:06:58.457843,0 days 00:00:30.001694,1.0,hash-linklist,0.0,COMPLETE
79,79,737409.0,2024-08-05 13:06:58.457947,2024-08-05 13:07:28.459613,0 days 00:00:30.001666,1.0,vector,0.0,COMPLETE
80,80,733999.0,2024-08-05 13:07:28.459739,2024-08-05 13:07:58.461703,0 days 00:00:30.001964,1.0,skiplist,0.0,COMPLETE
81,81,791502.0,2024-08-05 13:07:58.461810,2024-08-05 13:08:28.463165,0 days 00:00:30.001355,1.0,vector,0.0,COMPLETE
82,82,815178.0,2024-08-05 13:08:28.463285,2024-08-05 13:08:58.465569,0 days 00:00:30.002284,1.0,vector,0.0,COMPLETE
83,83,727234.0,2024-08-05 13:08:58.465709,2024-08-05 13:09:28.467918,0 days 00:00:30.002209,1.0,vector,0.0,COMPLETE
84,84,733999.0,2024-08-05 13:09:28.468052,2024-08-05 13:09:58.470366,0 days 00:00:30.002314,1.0,hash-linklist,0.0,COMPLETE
85,85,750912.0,2024-08-05 13:09:58.470497,2024-08-05 13:10:28.472235,0 days 00:00:30.001738,1.0,vector,0.0,COMPLETE
86,86,825326.0,2024-08-05 13:10:28.472333,2024-08-05 13:10:58.473750,0 days 00:00:30.001417,1.0,hash-linklist,0.0,COMPLETE
87,87,774589.0,2024-08-05 13:10:58.473857,2024-08-05 13:11:28.475365,0 days 00:00:30.001508,1.0,vector,0.0,COMPLETE
88,88,734552.0,2024-08-05 13:11:28.475468,2024-08-05 13:11:58.476926,0 days 00:00:30.001458,1.0,hash-linklist,0.0,COMPLETE
89,89,713151.0,2024-08-05 13:11:58.477035,2024-08-05 13:12:28.478665,0 days 00:00:30.001630,1.0,skiplist,0.0,COMPLETE
90,90,767823.0,2024-08-05 13:12:28.478765,2024-08-05 13:12:58.480349,0 days 00:00:30.001584,1.0,vector,0.0,COMPLETE
91,91,733999.0,2024-08-05 13:12:58.480426,2024-08-05 13:13:28.482098,0 days 00:00:30.001672,1.0,vector,0.0,COMPLETE
92,92,757677.0,2024-08-05 13:13:28.482197,2024-08-05 13:13:58.483754,0 days 00:00:30.001557,1.0,vector,0.0,COMPLETE
93,93,781354.0,2024-08-05 13:13:58.483866,2024-08-05 13:29:22.446976,0 days 00:15:23.963110,1.0,vector,0.0,COMPLETE
94,94,733999.0,2024-08-05 13:29:22.447130,2024-08-05 13:29:52.449128,0 days 00:00:30.001998,1.0,vector,0.0,COMPLETE
95,95,737886.0,2024-08-05 13:29:52.449295,2024-08-05 13:30:22.450797,0 days 00:00:30.001502,1.0,hash-linklist,0.0,COMPLETE
96,96,774084.0,2024-08-05 13:30:22.450905,2024-08-05 13:30:52.452522,0 days 00:00:30.001617,1.0,vector,0.0,COMPLETE
97,97,825326.0,2024-08-05 13:30:52.452623,2024-08-05 13:31:22.454204,0 days 00:00:30.001581,1.0,hash-linklist,0.0,COMPLETE
98,98,757676.0,2024-08-05 13:31:22.454303,2024-08-05 13:31:52.455840,0 days 00:00:30.001537,1.0,vector,0.0,COMPLETE
99,99,733999.0,2024-08-05 13:31:52.455961,2024-08-05 13:32:22.459321,0 days 00:00:30.003360,1.0,hash-linklist,0.0,COMPLETE
100,100,740764.0,2024-08-05 13:32:22.459458,2024-08-05 13:32:52.461761,0 days 00:00:30.002303,1.0,vector,0.0,COMPLETE
101,101,767824.0,2024-08-05 13:32:52.461930,2024-08-05 13:33:22.463799,0 days 00:00:30.001869,1.0,vector,0.0,COMPLETE
102,102,838856.0,2024-08-05 13:33:22.463927,2024-08-05 13:33:52.468484,0 days 00:00:30.004557,1.0,vector,0.0,COMPLETE
103,103,733999.0,2024-08-05 13:33:52.468627,2024-08-05 13:34:22.470410,0 days 00:00:30.001783,1.0,vector,0.0,COMPLETE
104,104,798266.0,2024-08-05 13:34:22.470514,2024-08-05 13:34:52.472179,0 days 00:00:30.001665,1.0,vector,0.0,COMPLETE
105,105,811797.0,2024-08-05 13:34:52.472299,2024-08-05 13:35:22.473903,0 days 00:00:30.001604,1.0,hash-linklist,0.0,COMPLETE
106,106,747528.0,2024-08-05 13:35:22.474005,2024-08-05 13:35:52.475460,0 days 00:00:30.001455,1.0,vector,0.0,COMPLETE
107,107,731254.0,2024-08-05 13:35:52.475563,2024-08-05 13:36:22.477038,0 days 00:00:30.001475,1.0,skiplist,0.0,COMPLETE
108,108,746892.0,2024-08-05 13:36:22.477149,2024-08-05 13:36:52.478825,0 days 00:00:30.001676,1.0,hash-linklist,0.0,COMPLETE
109,109,747529.0,2024-08-05 13:36:52.478934,2024-08-05 13:37:22.481271,0 days 00:00:30.002337,1.0,vector,0.0,COMPLETE
110,110,740568.0,2024-08-05 13:37:22.481395,2024-08-05 13:37:52.483013,0 days 00:00:30.001618,1.0,hash-linklist,0.0,COMPLETE
111,111,744342.0,2024-08-05 13:37:52.483128,2024-08-05 13:38:22.484892,0 days 00:00:30.001764,1.0,vector,0.0,COMPLETE
112,112,733999.0,2024-08-05 13:38:22.484998,2024-08-05 13:38:52.486746,0 days 00:00:30.001748,1.0,vector,0.0,COMPLETE
113,113,744147.0,2024-08-05 13:38:52.486901,2024-08-05 13:39:22.488467,0 days 00:00:30.001566,1.0,vector,0.0,COMPLETE
114,114,862533.0,2024-08-05 13:39:22.488569,2024-08-05 13:39:52.490921,0 days 00:00:30.002352,1.0,vector,0.0,COMPLETE
115,115,733999.0,2024-08-05 13:39:52.491027,2024-08-05 13:40:22.493175,0 days 00:00:30.002148,1.0,vector,0.0,COMPLETE
116,116,771206.0,2024-08-05 13:40:22.493307,2024-08-05 13:40:52.495098,0 days 00:00:30.001791,1.0,vector,0.0,COMPLETE
117,117,825326.0,2024-08-05 13:40:52.495202,2024-08-05 13:41:22.496701,0 days 00:00:30.001499,1.0,hash-linklist,0.0,COMPLETE
118,118,754294.0,2024-08-05 13:41:22.496803,2024-08-05 13:41:52.498155,0 days 00:00:30.001352,1.0,vector,0.0,COMPLETE
119,119,730617.0,2024-08-05 13:41:52.498259,2024-08-05 13:42:22.500186,0 days 00:00:30.001927,1.0,hash-linklist,0.0,COMPLETE
120,120,735620.0,2024-08-05 13:42:22.500291,2024-08-05 13:42:52.501696,0 days 00:00:30.001405,1.0,vector,0.0,COMPLETE
121,121,783115.0,2024-08-05 13:42:52.501806,2024-08-05 13:43:22.503267,0 days 00:00:30.001461,1.0,vector,0.0,COMPLETE
122,122,819374.0,2024-08-05 13:43:22.503390,2024-08-05 13:43:52.505484,0 days 00:00:30.002094,1.0,vector,0.0,COMPLETE
123,123,0.0,2024-08-05 13:43:52.505620,2024-08-05 13:43:52.507252,0 days 00:00:00.001632,1.0,vector,0.0,COMPLETE
